ID,Type,Name,Documentation,Source,Target
ComNet0001_SYS_Pro_00288,AssociationRelationship,,,1,1717
ComNet0001_SYS_Pro_00289,AssociationRelationship,,,1,1718
ComNet0001_SYS_Pro_00290,AssociationRelationship,,,1,1719
ComNet0001_SYS_Pro_00291,AssociationRelationship,,,1,1720
ComNet0001_SYS_Pro_00292,AssociationRelationship,,,1,1721
ComNet0001_SYS_Pro_00293,AssociationRelationship,,,1,1722
ComNet0001_SYS_Pro_00298,AssociationRelationship,,,1,1726
ComNet0001_SYS_Pro_00299,AssociationRelationship,,,1,1731
ComNet0001_SYS_Pro_00301,AssociationRelationship,,,1,1734
ComNet0001_SYS_Pro_00305,AssociationRelationship,,,1,1737
ComNet0001_SYS_Pro_00306,AssociationRelationship,,,1,1738
ComNet0001_SYS_Pro_00307,AssociationRelationship,,,1,1739
ComNet0001_SYS_Pro_00310,AssociationRelationship,,,1,1964
ComNet0001_SYS_Pro_00311,AssociationRelationship,,,1,1966
ComNet0001_SYS_Pro_00313,AssociationRelationship,,,1,1968
ComNet0001_SYS_Pro_00314,AssociationRelationship,,,1,1969
ComNet0001_SYS_Pro_00315,AssociationRelationship,,,1,1970
ComNet0001_SYS_Pro_00316,AssociationRelationship,,,1,1972
ComNet0001_SYS_Pro_00317,AssociationRelationship,,,1,1973
ComNet0001_SYS_Pro_00319,AssociationRelationship,,,1,1977
ComNet0001_SYS_Pro_00321,AssociationRelationship,,,1,1979
ComNet0001_SYS_Pro_00323,AssociationRelationship,,,1,1980
ComNet0001_SYS_Pro_00324,AssociationRelationship,,,1,1983
ComNet0001_SYS_Pro_00326,AssociationRelationship,,,1,1985
ComNet0001_SYS_Pro_00328,AssociationRelationship,,,1,1986
ComNet0001_SYS_Pro_00331,AssociationRelationship,,,1,1989
ComNet0001_SYS_Pro_00332,AssociationRelationship,,,1,1991
ComNet0001_SYS_Pro_00333,AssociationRelationship,,,1,1672
ComNet0001_SYS_Pro_00334,AssociationRelationship,,,1,1673
ComNet0001_SYS_Pro_00335,AssociationRelationship,,,1,1675
ComNet0001_SYS_Pro_00336,AssociationRelationship,,,1,1676
ComNet0001_SYS_Pro_00338,AssociationRelationship,,,1,1679
ComNet0001_SYS_Pro_00339,AssociationRelationship,,,1,1685
ComNet0001_SYS_Pro_00341,AssociationRelationship,,,1,1689
ComNet0001_SYS_Pro_00342,AssociationRelationship,,,1,1681
ComNet0001_SYS_Pro_00343,AssociationRelationship,,,1,1682
ComNet0001_SYS_Pro_00344,AssociationRelationship,,,1,1693
ComNet0001_SYS_Pro_00346,AssociationRelationship,,,1,1695
ComNet0001_SYS_Pro_00349,AssociationRelationship,,,1,1701
ComNet0001_SYS_Pro_00351,AssociationRelationship,,,1,1705
ComNet0001_SYS_Pro_00352,AssociationRelationship,,,1,1706
ComNet0001_SYS_Pro_00353,AssociationRelationship,,,1,1707
ComNet0001_SYS_Pro_00360,AssociationRelationship,,,1,1936
ComNet0001_SYS_Pro_00362,AssociationRelationship,,,1,1937
ComNet0001_SYS_Pro_00364,AssociationRelationship,,,1,1939
ComNet0001_SYS_Pro_00365,AssociationRelationship,,,1,1940
ComNet0001_SYS_Pro_00369,AssociationRelationship,,,1,1944
ComNet0001_SYS_Pro_00372,AssociationRelationship,,,1,1950
ComNet0001_SYS_Pro_00373,AssociationRelationship,,,1,1951
ComNet0001_SYS_Pro_00380,AssociationRelationship,,,1,1960
ComNet0001_SYS_Pro_00381,AssociationRelationship,,,1,1644
ComNet0001_SYS_Pro_00382,AssociationRelationship,,,1,1647
ComNet0001_SYS_Pro_00383,AssociationRelationship,,,1,1645
ComNet0001_SYS_Pro_00384,AssociationRelationship,,,1,1646
ComNet0001_SYS_Pro_00385,AssociationRelationship,,,1,1648
ComNet0001_SYS_Pro_00386,AssociationRelationship,,,1,1649
ComNet0001_SYS_Pro_00387,AssociationRelationship,,,1,1650
ComNet0001_SYS_Pro_00391,AssociationRelationship,,,1,1651
ComNet0001_SYS_Pro_00392,AssociationRelationship,,,1,1652
ComNet0001_SYS_Pro_00393,AssociationRelationship,,,1,1654
ComNet0001_SYS_Pro_00394,AssociationRelationship,,,1,1658
ComNet0001_SYS_Pro_00396,AssociationRelationship,,,1,1663
ComNet0001_SYS_Pro_00397,AssociationRelationship,,,1,1665
ComNet0001_SYS_Pro_00398,AssociationRelationship,,,1,1666
ComNet0001_SYS_Pro_00399,AssociationRelationship,,,1,1667
ComNet0001_SYS_Pro_00400,AssociationRelationship,,,1,1668
ComNet0001_SYS_Pro_00401,AssociationRelationship,,,1,1669
ComNet0001_SYS_Pro_00403,AssociationRelationship,,,1,1670
ComNet0001_SYS_Pro_00404,AssociationRelationship,,,1,1671
ComNet0001_SYS_Pro_00405,AssociationRelationship,,,1,1908
ComNet0001_SYS_Pro_00408,AssociationRelationship,,,1,1910
ComNet0001_SYS_Pro_00410,AssociationRelationship,,,1,1911
ComNet0001_SYS_Pro_00413,AssociationRelationship,,,1,1915
ComNet0001_SYS_Pro_00415,AssociationRelationship,,,1,1914
ComNet0001_SYS_Pro_00416,AssociationRelationship,,,1,1916
ComNet0001_SYS_Pro_00418,AssociationRelationship,,,1,1919
ComNet0001_SYS_Pro_00419,AssociationRelationship,,,1,1923
ComNet0001_SYS_Pro_00422,AssociationRelationship,,,1,1928
ComNet0001_SYS_Pro_00423,AssociationRelationship,,,1,1929
ComNet0001_SYS_Pro_00427,AssociationRelationship,,,1,1931
ComNet0001_SYS_Pro_00428,AssociationRelationship,,,1,1932
ComNet0001_SYS_Pro_00430,AssociationRelationship,,,1,1618
ComNet0001_SYS_Pro_00432,AssociationRelationship,,,1,1620
ComNet0001_SYS_Pro_00434,AssociationRelationship,,,1,1623
ComNet0001_SYS_Pro_00435,AssociationRelationship,,,1,1624
ComNet0001_SYS_Pro_00438,AssociationRelationship,,,1,1628
ComNet0001_SYS_Pro_00439,AssociationRelationship,,,1,1629
ComNet0001_SYS_Pro_00440,AssociationRelationship,,,1,1630
ComNet0001_SYS_Pro_00441,AssociationRelationship,,,1,1631
ComNet0001_SYS_Pro_00442,AssociationRelationship,,,1,1632
ComNet0001_SYS_Pro_00443,AssociationRelationship,,,1,1633
ComNet0001_SYS_Pro_00445,AssociationRelationship,,,1,1635
ComNet0001_SYS_Pro_00446,AssociationRelationship,,,1,1636
ComNet0001_SYS_Pro_00452,AssociationRelationship,,,1,1643
ComNet0001_SYS_Pro_00453,AssociationRelationship,,,1,1881
ComNet0001_SYS_Pro_00458,AssociationRelationship,,,1,1888
ComNet0001_SYS_Pro_00459,AssociationRelationship,,,1,1889
ComNet0001_SYS_Pro_00461,AssociationRelationship,,,1,1891
ComNet0001_SYS_Pro_00463,AssociationRelationship,,,1,1893
ComNet0001_SYS_Pro_00464,AssociationRelationship,,,1,1895
ComNet0001_SYS_Pro_00465,AssociationRelationship,,,1,1896
ComNet0001_SYS_Pro_00468,AssociationRelationship,,,1,1897
ComNet0001_SYS_Pro_00470,AssociationRelationship,,,1,1899
ComNet0001_SYS_Pro_00471,AssociationRelationship,,,1,1900
ComNet0001_SYS_Pro_00472,AssociationRelationship,,,1,1902
ComNet0001_SYS_Pro_00474,AssociationRelationship,,,1,1903
ComNet0001_SYS_Pro_00475,AssociationRelationship,,,1,1906
ComNet0001_SYS_Pro_00476,AssociationRelationship,,,1,1907
ComNet0001_SYS_Pro_00477,AssociationRelationship,,,1,1849
ComNet0001_SYS_Pro_00479,AssociationRelationship,,,1,1852
ComNet0001_SYS_Pro_00481,AssociationRelationship,,,1,1853
ComNet0001_SYS_Pro_00482,AssociationRelationship,,,1,1854
ComNet0001_SYS_Pro_00483,AssociationRelationship,,,1,1855
ComNet0001_SYS_Pro_00484,AssociationRelationship,,,1,1857
ComNet0001_SYS_Pro_00486,AssociationRelationship,,,1,1860
ComNet0001_SYS_Pro_00487,AssociationRelationship,,,1,1861
ComNet0001_SYS_Pro_00492,AssociationRelationship,,,1,1865
ComNet0001_SYS_Pro_00493,AssociationRelationship,,,1,1867
ComNet0001_SYS_Pro_00494,AssociationRelationship,,,1,1868
ComNet0001_SYS_Pro_00495,AssociationRelationship,,,1,1870
ComNet0001_SYS_Pro_00496,AssociationRelationship,,,1,1871
ComNet0001_SYS_Pro_00497,AssociationRelationship,,,1,1872
ComNet0001_SYS_Pro_00508,AssociationRelationship,,,1,1974
ComNet0001_SYS_Pro_00509,AssociationRelationship,,,1,1988
ComNet0001_SYS_Pro_00524,AssociationRelationship,,,1,1696
ComNet0001_SYS_Pro_00526,AssociationRelationship,,,1,1637
ComNet0001_SYS_Pro_00527,AssociationRelationship,,,1,1453
ComNet0001_SYS_Pro_00528,AssociationRelationship,,,1,1573
ComNet0001_SYS_Pro_00530,AssociationRelationship,,,1,2005
ComNet0001_SYS_Pro_00532,AssociationRelationship,,,1,1547
ComNet0001_SYS_Pro_00533,AssociationRelationship,,,1,1450
ComNet0001_SYS_Pro_00534,AssociationRelationship,,,1,1499
ComNet0001_SYS_Pro_00535,AssociationRelationship,,,1,1619
ComNet0001_SYS_Pro_00536,AssociationRelationship,,,1,1833
ComNet0001_SYS_Pro_00537,AssociationRelationship,,,1,1694
ComNet0001_SYS_Pro_00538,AssociationRelationship,,,1,1697
ComNet0001_SYS_Pro_00539,AssociationRelationship,,,1,1727
ComNet0001_SYS_Pro_00541,AssociationRelationship,,,1,1828
ComNet0001_SYS_Pro_00542,AssociationRelationship,,,1,1941
ComNet0001_SYS_Pro_00543,AssociationRelationship,,,1,1703
ComNet0001_SYS_Pro_00544,AssociationRelationship,,,1,1686
ComNet0001_SYS_Pro_00545,AssociationRelationship,,,1,1569
ComNet0001_SYS_Pro_00546,AssociationRelationship,,,1,1591
ComNet0001_SYS_Pro_00547,AssociationRelationship,,,1,1850
ComNet0001_SYS_Pro_00548,AssociationRelationship,,,1,1729
ComNet0001_SYS_Pro_00549,AssociationRelationship,,,1,1699
ComNet0001_SYS_Pro_00550,AssociationRelationship,,,1,1921
ComNet0001_SYS_Pro_00551,AssociationRelationship,,,1,1683
ComNet0001_SYS_Pro_00552,AssociationRelationship,,,1,1927
ComNet0001_SYS_Pro_00555,AssociationRelationship,,,1,1943
ComNet0001_SYS_Pro_00556,AssociationRelationship,,,1,1863
ComNet0001_SYS_Pro_00557,AssociationRelationship,,,1,1441
ComNet0001_SYS_Pro_00558,AssociationRelationship,,,1,1459
ComNet0001_SYS_Pro_00559,AssociationRelationship,,,1,1463
ComNet0001_SYS_Pro_00560,AssociationRelationship,,,1,1460
ComNet0001_SYS_Pro_00561,AssociationRelationship,,,1,2022
ComNet0001_SYS_Pro_00563,AssociationRelationship,,,1,1841
ComNet0001_SYS_Pro_00564,AssociationRelationship,,,1,1962
ComNet0001_SYS_Pro_00565,AssociationRelationship,,,1,1617
ComNet0001_SYS_Pro_00566,AssociationRelationship,,,1,1815
ComNet0001_SYS_Pro_00568,AssociationRelationship,,,1,1994
ComNet0001_SYS_Pro_00569,AssociationRelationship,,,1,1993
ComNet0001_SYS_Pro_00570,AssociationRelationship,,,1,2015
ComNet0001_SYS_Pro_00571,AssociationRelationship,,,1,1767
ComNet0001_SYS_Pro_00574,AssociationRelationship,,,1,2012
ComNet0001_SYS_Pro_00576,AssociationRelationship,,,1,1532
ComNet0001_SYS_Pro_00578,AssociationRelationship,,,1,1971
ComNet0001_SYS_Pro_00579,AssociationRelationship,,,1,1462
ComNet0001_SYS_Pro_00580,AssociationRelationship,,,1,1866
ComNet0001_SYS_Pro_00581,AssociationRelationship,,,1,1756
ComNet0001_SYS_Pro_00582,AssociationRelationship,,,1,1497
ComNet0001_SYS_Pro_00583,AssociationRelationship,,,1,1563
ComNet0001_SYS_Pro_00584,AssociationRelationship,,,1,1948
ComNet0001_SYS_Pro_00586,AssociationRelationship,,,1,1813
ComNet0001_SYS_Pro_00587,AssociationRelationship,,,1,2009
ComNet0001_SYS_Pro_00588,AssociationRelationship,,,1,1469
ComNet0001_SYS_Pro_00591,AssociationRelationship,,,1,1748
ComNet0001_SYS_Pro_00593,AssociationRelationship,,,1,1814
ComNet0001_SYS_Pro_00594,AssociationRelationship,,,1,1799
ComNet0001_SYS_Pro_00597,AssociationRelationship,,,1,1545
ComNet0001_SYS_Pro_00601,AssociationRelationship,,,1,1491
ComNet0001_SYS_Pro_00602,AssociationRelationship,,,1,1498
ComNet0001_SYS_Pro_00603,AssociationRelationship,,,1,1755
ComNet0001_SYS_Pro_00604,AssociationRelationship,,,1,1690
ComNet0001_SYS_Pro_00609,AssociationRelationship,,,1,1558
ComNet0001_SYS_Pro_00610,AssociationRelationship,,,1,1454
ComNet0001_SYS_Pro_00611,AssociationRelationship,,,1,1917
ComNet0001_SYS_Pro_00612,AssociationRelationship,,,1,2019
ComNet0001_SYS_Pro_00613,AssociationRelationship,,,1,1773
ComNet0001_SYS_Pro_00614,AssociationRelationship,,,1,1808
ComNet0001_SYS_Pro_00615,AssociationRelationship,,,1,1770
ComNet0001_SYS_Pro_00616,AssociationRelationship,,,1,1589
ComNet0001_SYS_Pro_00628,AssociationRelationship,,,1,1500
ComNet0001_SYS_Pro_00629,AssociationRelationship,,,1,1981
ComNet0001_SYS_Pro_00630,AssociationRelationship,,,1,1544
ComNet0001_SYS_Pro_00633,AssociationRelationship,,,1,1856
ComNet0001_SYS_Pro_00634,AssociationRelationship,,,1,1581
ComNet0001_SYS_Pro_00635,AssociationRelationship,,,1,1869
ComNet0001_SYS_Pro_00636,AssociationRelationship,,,1,1963
ComNet0001_SYS_Pro_00637,AssociationRelationship,,,1,1898
ComNet0001_SYS_Pro_00638,AssociationRelationship,,,1,1956
ComNet0001_SYS_Pro_00639,AssociationRelationship,,,1,1505
ComNet0001_SYS_Pro_00641,AssociationRelationship,,,1,1451
ComNet0001_SYS_Pro_00642,AssociationRelationship,,,1,1634
ComNet0001_SYS_Pro_00643,AssociationRelationship,,,1,1452
ComNet0001_SYS_Pro_00646,AssociationRelationship,,,1,1742
ComNet0001_SYS_Pro_00648,AssociationRelationship,,,1,1912
ComNet0001_SYS_Pro_00651,AssociationRelationship,,,1,1495
ComNet0001_SYS_Pro_00652,AssociationRelationship,,,1,1496
ComNet0001_SYS_Pro_00653,AssociationRelationship,,,1,1890
ComNet0001_SYS_Pro_00654,AssociationRelationship,,,1,1725
ComNet0001_SYS_Pro_00655,AssociationRelationship,,,1,1568
ComNet0001_SYS_Pro_00656,AssociationRelationship,,,1,1859
ComNet0001_SYS_Pro_00658,AssociationRelationship,,,1,1478
ComNet0001_SYS_Pro_00660,AssociationRelationship,,,1,1976
ComNet0001_SYS_Pro_00664,AssociationRelationship,,,1,1826
ComNet0001_SYS_Pro_00670,AssociationRelationship,,,1,1680
ComNet0001_SYS_Pro_00671,AssociationRelationship,,,1,1754
ComNet0001_SYS_Pro_00678,AssociationRelationship,,,1,1955
ComNet0001_SYS_Pro_00679,AssociationRelationship,,,1,1586
ComNet0001_SYS_Pro_00680,AssociationRelationship,,,1,1554
ComNet0001_SYS_Pro_00683,AssociationRelationship,,,1,1461
ComNet0001_SYS_Pro_00685,AssociationRelationship,,,1,2027
ComNet0001_SYS_Pro_00686,AssociationRelationship,,,1,1677
ComNet0001_SYS_Pro_00687,AssociationRelationship,,,1,1874
ComNet0001_SYS_Pro_00689,AssociationRelationship,,,1,1492
ComNet0001_SYS_Pro_00690,AssociationRelationship,,,1,2021
ComNet0001_SYS_Pro_00692,AssociationRelationship,,,1,1691
ComNet0001_SYS_Pro_00693,AssociationRelationship,,,1,1638
ComNet0001_SYS_Pro_00694,AssociationRelationship,,,1,1627
ComNet0001_SYS_Pro_00695,AssociationRelationship,,,1,1446
ComNet0001_SYS_Pro_00697,AssociationRelationship,,,1,1752
ComNet0001_SYS_Pro_00698,AssociationRelationship,,,1,1786
ComNet0001_SYS_Pro_00699,AssociationRelationship,,,1,2018
ComNet0001_SYS_Pro_00701,AssociationRelationship,,,1,1662
ComNet0001_SYS_Pro_00703,AssociationRelationship,,,1,1534
ComNet0001_SYS_Pro_00706,AssociationRelationship,,,1,1999
ComNet0001_SYS_Pro_00708,AssociationRelationship,,,1,1593
ComNet0001_SYS_Pro_00713,AssociationRelationship,,,1,1711
ComNet0001_SYS_Pro_00714,AssociationRelationship,,,1,1657
ComNet0001_SYS_Pro_00715,AssociationRelationship,,,1,1901
ComNet0001_SYS_Pro_00716,AssociationRelationship,,,1,1930
ComNet0001_SYS_Pro_00717,AssociationRelationship,,,1,1702
ComNet0001_SYS_Pro_00718,AssociationRelationship,,,1,1444
ComNet0001_SYS_Pro_00719,AssociationRelationship,,,1,1464
ComNet0001_SYS_Pro_00720,AssociationRelationship,,,1,1864
ComNet0001_SYS_Pro_00721,AssociationRelationship,,,1,1664
ComNet0001_SYS_Pro_00722,AssociationRelationship,,,1,1760
ComNet0001_SYS_Pro_00723,AssociationRelationship,,,1,1456
ComNet0001_SYS_Pro_00724,AssociationRelationship,,,1,1806
ComNet0001_SYS_Pro_00725,AssociationRelationship,,,1,1687
ComNet0001_SYS_Pro_00727,AssociationRelationship,,,1,1470
ComNet0001_SYS_Pro_00729,AssociationRelationship,,,1,1781
ComNet0001_SYS_Pro_00730,AssociationRelationship,,,1,1592
ComNet0001_SYS_Pro_00731,AssociationRelationship,,,1,1975
ComNet0001_SYS_Pro_00732,AssociationRelationship,,,1,1894
ComNet0001_SYS_Pro_00733,AssociationRelationship,,,1,1542
ComNet0001_SYS_Pro_00734,AssociationRelationship,,,1,1578
ComNet0001_SYS_Pro_00735,AssociationRelationship,,,1,1678
ComNet0001_SYS_Pro_00737,AssociationRelationship,,,1,1641
ComNet0001_SYS_Pro_00738,AssociationRelationship,,,1,1436
ComNet0001_SYS_Pro_00739,AssociationRelationship,,,1,1474
ComNet0001_SYS_Pro_00740,AssociationRelationship,,,1,1556
ComNet0001_SYS_Pro_00741,AssociationRelationship,,,1,1493
ComNet0001_SYS_Pro_00742,AssociationRelationship,,,1,1560
ComNet0001_SYS_Pro_00743,AssociationRelationship,,,1,1653
ComNet0001_SYS_Pro_00744,AssociationRelationship,,,1,1883
ComNet0001_SYS_Pro_00745,AssociationRelationship,,,1,1655
ComNet0001_SYS_Pro_00746,AssociationRelationship,,,1,1892
ComNet0001_SYS_Pro_00747,AssociationRelationship,,,1,1984
ComNet0001_SYS_Pro_00749,AssociationRelationship,,,1,1723
ComNet0001_SYS_Pro_00751,AssociationRelationship,,,1,1567
ComNet0001_SYS_Pro_00752,AssociationRelationship,,,1,1715
ComNet0001_SYS_Pro_00753,AssociationRelationship,,,1,1660
ComNet0001_SYS_Pro_00754,AssociationRelationship,,,1,1501
ComNet0001_SYS_Pro_00755,AssociationRelationship,,,1,1753
ComNet0001_SYS_Pro_00756,AssociationRelationship,,,1,1909
ComNet0001_SYS_Pro_00757,AssociationRelationship,,,1,1947
ComNet0001_SYS_Pro_00758,AssociationRelationship,,,1,1598
ComNet0001_SYS_Pro_00759,AssociationRelationship,,,1,1471
ComNet0001_SYS_Pro_00761,AssociationRelationship,,,1,1642
ComNet0001_SYS_Pro_00763,AssociationRelationship,,,1,1621
ComNet0001_SYS_Pro_00769,AssociationRelationship,,,1,1733
ComNet0001_SYS_Pro_00770,AssociationRelationship,,,1,1640
ComNet0001_SYS_Pro_00771,AssociationRelationship,,,1,1437
ComNet0001_SYS_Pro_00772,AssociationRelationship,,,1,1945
ComNet0001_SYS_Pro_00773,AssociationRelationship,,,1,1740
ComNet0001_SYS_Pro_00774,AssociationRelationship,,,1,1821
ComNet0001_SYS_Pro_00776,AssociationRelationship,,,1,1728
ComNet0001_SYS_Pro_00777,AssociationRelationship,,,1,1457
ComNet0001_SYS_Pro_00778,AssociationRelationship,,,1,1765
ComNet0001_SYS_Pro_00780,AssociationRelationship,,,1,1622
ComNet0001_SYS_Pro_00781,AssociationRelationship,,,1,1549
ComNet0001_SYS_Pro_00782,AssociationRelationship,,,1,1577
ComNet0001_SYS_Pro_00783,AssociationRelationship,,,1,1639
ComNet0001_SYS_Pro_00784,AssociationRelationship,,,1,1594
ComNet0001_SYS_Pro_00785,AssociationRelationship,,,1,1996
ComNet0001_SYS_Pro_00786,AssociationRelationship,,,1,1481
ComNet0001_SYS_Pro_00787,AssociationRelationship,,,1,1954
ComNet0001_SYS_Pro_00788,AssociationRelationship,,,1,1445
ComNet0001_SYS_Pro_00789,AssociationRelationship,,,1,1571
ComNet0001_SYS_Pro_00791,AssociationRelationship,,,1,1763
ComNet0001_SYS_Pro_00793,AssociationRelationship,,,1,1692
ComNet0001_SYS_Pro_00794,AssociationRelationship,,,1,1957
ComNet0001_SYS_Pro_00795,AssociationRelationship,,,1,1580
ComNet0001_SYS_Pro_00796,AssociationRelationship,,,1,1608
ComNet0001_SYS_Pro_00797,AssociationRelationship,,,1,1561
ComNet0001_SYS_Pro_00798,AssociationRelationship,,,1,1913
ComNet0001_SYS_Pro_00799,AssociationRelationship,,,1,1712
ComNet0001_SYS_Pro_00800,AssociationRelationship,,,1,1858
ComNet0001_SYS_Pro_00801,AssociationRelationship,,,1,1803
ComNet0001_SYS_Pro_00802,AssociationRelationship,,,1,1494
ComNet0001_SYS_Pro_00803,AssociationRelationship,,,1,1829
ComNet0001_SYS_Pro_00804,AssociationRelationship,,,1,1552
ComNet0001_SYS_Pro_00805,AssociationRelationship,,,1,1659
ComNet0001_SYS_Pro_00806,AssociationRelationship,,,1,2025
ComNet0001_SYS_Pro_00807,AssociationRelationship,,,1,1475
ComNet0001_SYS_Pro_00808,AssociationRelationship,,,1,1787
ComNet0001_SYS_Pro_00809,AssociationRelationship,,,1,1876
ComNet0001_SYS_Pro_00811,AssociationRelationship,,,1,1557
ComNet0001_SYS_Pro_00812,AssociationRelationship,,,1,1958
ComNet0001_SYS_Pro_00813,AssociationRelationship,,,1,1700
ComNet0001_SYS_Pro_00814,AssociationRelationship,,,1,1926
ComNet0001_SYS_Pro_00815,AssociationRelationship,,,1,2008
ComNet0001_SYS_Pro_00816,AssociationRelationship,,,1,2033
ComNet0001_SYS_Pro_00817,AssociationRelationship,,,1,1708
ComNet0001_SYS_Pro_00819,AssociationRelationship,,,1,1684
ComNet0001_SYS_Pro_00820,AssociationRelationship,,,1,1844
ComNet0001_SYS_Pro_00821,AssociationRelationship,,,1,1946
ComNet0001_SYS_Pro_00822,AssociationRelationship,,,1,1875
ComNet0001_SYS_Pro_00823,AssociationRelationship,,,1,1766
ComNet0001_SYS_Pro_00824,AssociationRelationship,,,1,1566
ComNet0001_SYS_Pro_00825,AssociationRelationship,,,1,1918
ComNet0001_SYS_Pro_00826,AssociationRelationship,,,1,1839
ComNet0001_SYS_Pro_00827,AssociationRelationship,,,1,1735
ComNet0001_SYS_Pro_00828,AssociationRelationship,,,1,1477
ComNet0001_SYS_Pro_00829,AssociationRelationship,,,1,1949
ComNet0001_SYS_Pro_00830,AssociationRelationship,,,1,1484
ComNet0001_SYS_Pro_00831,AssociationRelationship,,,1,1788
ComNet0001_SYS_Pro_00832,AssociationRelationship,,,1,1965
ComNet0001_SYS_Pro_00833,AssociationRelationship,,,1,1736
ComNet0001_SYS_Pro_00836,AssociationRelationship,,,1,1952
ComNet0001_SYS_Pro_00837,AssociationRelationship,,,1,1745
ComNet0001_SYS_Pro_00838,AssociationRelationship,,,1,1961
ComNet0001_SYS_Pro_00839,AssociationRelationship,,,1,1990
ComNet0001_SYS_Pro_00840,AssociationRelationship,,,1,1476
ComNet0001_SYS_Pro_00841,AssociationRelationship,,,1,1816
ComNet0001_SYS_Pro_00842,AssociationRelationship,,,1,1724
ComNet0001_SYS_Pro_00843,AssociationRelationship,,,1,2023
ComNet0001_SYS_Pro_00844,AssociationRelationship,,,1,1905
ComNet0001_SYS_Pro_00845,AssociationRelationship,,,1,1878
ComNet0001_SYS_Pro_00846,AssociationRelationship,,,1,1486
ComNet0001_SYS_Pro_00847,AssociationRelationship,,,1,1794
ComNet0001_SYS_Pro_00849,AssociationRelationship,,,1,1877
ComNet0001_SYS_Pro_00850,AssociationRelationship,,,1,1995
ComNet0001_SYS_Pro_00851,AssociationRelationship,,,1,1886
ComNet0001_SYS_Pro_00853,AssociationRelationship,,,1,1938
ComNet0001_SYS_Pro_00855,AssociationRelationship,,,1,1830
ComNet0002_SYS_Fag_00017,AssociationRelationship,,,2,1056
ComNet0002_SYS_Fag_00019,AssociationRelationship,,,2,1076
ComNet0002_SYS_Fag_00035,AssociationRelationship,,,2,1111
ComNet0002_SYS_Fag_00036,AssociationRelationship,,,2,1114
ComNet0002_SYS_Fag_00041,AssociationRelationship,,,2,1131
ComNet0002_SYS_Fag_00048,AssociationRelationship,,,2,1154
ComNet0002_SYS_Fag_00049,AssociationRelationship,,,2,1155
ComNet0002_SYS_Fag_00061,AssociationRelationship,,,2,1209
ComNet0002_SYS_Fag_00063,AssociationRelationship,,,2,1211
ComNet0002_SYS_Fag_00080,AssociationRelationship,,,2,1236
ComNet0002_SYS_Fag_00081,AssociationRelationship,,,2,1152
ComNet0002_SYS_Fag_00082,AssociationRelationship,,,2,1240
ComNet0002_SYS_Fag_00083,AssociationRelationship,,,2,1242
ComNet0002_SYS_Fag_00084,AssociationRelationship,,,2,1239
ComNet0002_SYS_Fag_00085,AssociationRelationship,,,2,1246
ComNet0002_SYS_Fag_00086,AssociationRelationship,,,2,1247
ComNet0002_SYS_Fag_00087,AssociationRelationship,,,2,1249
ComNet0002_SYS_Fag_00093,AssociationRelationship,,,2,1264
ComNet0002_SYS_Fag_00094,AssociationRelationship,,,2,1265
ComNet0002_SYS_Fag_00097,AssociationRelationship,,,2,1266
ComNet0002_SYS_Fag_00098,AssociationRelationship,,,2,1269
ComNet0002_SYS_Fag_00099,AssociationRelationship,,,2,1270
ComNet0002_SYS_Fag_00100,AssociationRelationship,,,2,1271
ComNet0002_SYS_Fag_00102,AssociationRelationship,,,2,1287
ComNet0002_SYS_Fag_00107,AssociationRelationship,,,2,1307
ComNet0002_SYS_Fag_00111,AssociationRelationship,,,2,1316
ComNet0002_SYS_Fag_00126,AssociationRelationship,,,2,1118
ComNet0002_SYS_Fag_00127,AssociationRelationship,,,2,1119
ComNet0002_SYS_Fag_00129,AssociationRelationship,,,2,1121
ComNet0002_SYS_Fag_00137,AssociationRelationship,,,2,1245
ComNet0002_SYS_Fag_00138,AssociationRelationship,,,2,1241
ComNet0002_SYS_Fag_00139,AssociationRelationship,,,2,1151
ComNet0002_SYS_Fag_00140,AssociationRelationship,,,2,1046
ComNet0002_SYS_Fag_00146,AssociationRelationship,,,2,1123
ComNet0002_SYS_Fag_00153,AssociationRelationship,,,2,1126
ComNet0002_SYS_Fag_00155,AssociationRelationship,,,2,1125
ComNet0002_SYS_Fag_00156,AssociationRelationship,,,2,1124
ComNet0002_SYS_Fag_00157,AssociationRelationship,,,2,1318
ComNet0002_SYS_Fag_00162,AssociationRelationship,,,2,1129
ComNet0002_SYS_Fag_00175,AssociationRelationship,,,2,1315
ComNet0002_SYS_Fag_00192,AssociationRelationship,,,2,1100
ComNet0002_SYS_Fag_00193,AssociationRelationship,,,2,1267
ComNet0002_SYS_Fag_00194,AssociationRelationship,,,2,1120
ComNet0002_SYS_Fag_00209,AssociationRelationship,,,2,1243
ComNet0002_SYS_Fag_00240,AssociationRelationship,,,2,1205
ComNet0002_SYS_Fag_00244,AssociationRelationship,,,2,1113
ComNet0002_SYS_Fag_00253,AssociationRelationship,,,2,1018
ComNet0002_SYS_Fag_00255,AssociationRelationship,,,2,1101
ComNet0002_SYS_Fag_00256,AssociationRelationship,,,2,1244
ComNet0002_SYS_Fag_00273,AssociationRelationship,,,2,1268
ComNet0002_SYS_Fag_00276,AssociationRelationship,,,2,1206
ComNet0002_SYS_Fag_00283,AssociationRelationship,,,2,1317
ComNet0002_SYS_Fag_00288,AssociationRelationship,,,2,1085
